-144.5; 45.5;2
-144.5; 46.5;2
-144.5; 47.5;2
-144.5; 48.5;2
-144.5; 49.5;2
-144.5; 50.5;2
-144.5; 51.5;2
-144.5; 52.5;2
-144.5; 53.5;2
-144.5; 54.5;2
-144.5; 55.5;2
-144.5; 56.5;2
-144.5; 57.5;2
-144.5; 58.5;2
-144.5; 59.5;2
-144.5; 60.5;2
-144.5; 61.5;2
-144.5; 62.5;2
-144.5; 63.5;2
-144.5; 64.5;2
-143.5; 45.5;2
-143.5; 46.5;2
-143.5; 47.5;2
-143.5; 48.5;2
-143.5; 49.5;2
-143.5; 50.5;2
-143.5; 51.5;2
-143.5; 52.5;2
-143.5; 53.5;2
-143.5; 54.5;2
-143.5; 55.5;2
-143.5; 56.5;2
-143.5; 57.5;2
-143.5; 58.5;2
-143.5; 59.5;2
-143.5; 60.5;2
-143.5; 61.5;2
-143.5; 62.5;2
-143.5; 63.5;2
-143.5; 64.5;1.5
-142.5; 45.5;1.5
-142.5; 46.5;1.5
-142.5; 47.5;1.5
-142.5; 48.5;1.5
-142.5; 49.5;1.5
-142.5; 50.5;1.5
-142.5; 51.5;1.5
-142.5; 52.5;1.5
-142.5; 53.5;1.5
-142.5; 54.5;1.5
-142.5; 55.5;1.5
-142.5; 56.5;1.5
-142.5; 57.5;1.5
-142.5; 58.5;1.5
-142.5; 59.5;1.5
-142.5; 60.5;1.5
-142.5; 61.5;1.5
-142.5; 62.5;1.5
-142.5; 63.5;1.5
-142.5; 64.5;1.5
-141.5; 45.5;1.5
-141.5; 46.5;1.5
-141.5; 47.5;1.5
-141.5; 48.5;1.5
-141.5; 49.5;1.5
-141.5; 50.5;1.5
-141.5; 51.5;1.5
-141.5; 52.5;1.5
-141.5; 53.5;1.5
-141.5; 54.5;1.5
-141.5; 55.5;1.5
-141.5; 56.5;1.5
-141.5; 57.5;1.5
-141.5; 58.5;1.5
-141.5; 59.5;1.5
-141.5; 60.5;1.5
-141.5; 61.5;1.5
-141.5; 62.5;1.5
-141.5; 63.5;1.5
-141.5; 64.5;1.5
-140.5; 45.5;1.5
-140.5; 46.5;1.5
-140.5; 47.5;1.5
-140.5; 48.5;1.5
-140.5; 49.5;1.5
-140.5; 50.5;1.5
-140.5; 51.5;1.5
-140.5; 52.5;1
-140.5; 53.5;1
-140.5; 54.5;1
-140.5; 55.5;1
-140.5; 56.5;1
-140.5; 57.5;1
-140.5; 58.5;1
-140.5; 59.5;1
-140.5; 60.5;1
-140.5; 61.5;1
-140.5; 62.5;1
-140.5; 63.5;1
-140.5; 64.5;1
-139.5; 45.5;1
-139.5; 46.5;1
-139.5; 47.5;1
-139.5; 48.5;1
-139.5; 49.5;1
-139.5; 50.5;1
-139.5; 51.5;1
-139.5; 52.5;1
-139.5; 53.5;1
-139.5; 54.5;1
-139.5; 55.5;1
-139.5; 56.5;1
-139.5; 57.5;1
-139.5; 58.5;1
-139.5; 59.5;1
-139.5; 60.5;1
-139.5; 61.5;1
-139.5; 62.5;1
-139.5; 63.5;1
-139.5; 64.5;1
-138.5; 45.5;1
-138.5; 46.5;1
-138.5; 47.5;1
-138.5; 48.5;1
-138.5; 49.5;1
-138.5; 50.5;1
-138.5; 51.5;1
-138.5; 52.5;1
-138.5; 53.5;1
-138.5; 54.5;1
-138.5; 55.5;1
-138.5; 56.5;1
