-126.25;48.75;-1.5555058803282976e-07
-127.75;48.75;-5.78500602432794e-08
-125.25;48.75;-2.1348390153605512e-07
-124.75;48.75;-2.3974023428162083e-07
-123.75;48.75;-2.873141773614649e-07
-123.25;48.75;-3.0919050990706564e-07
-127.25;48.75;-9.13884428668094e-08
-126.75;48.75;-1.2410330687832894e-07
-125.75;48.75;-1.854064693737776e-07
-124.25;48.75;-2.642745619759431e-07
-125.75;49.25;-2.360519878366414e-07
-117.25;49.25;-6.110493561384084e-07
-122.75;49.25;-3.8331503075628294e-07
-121.75;49.25;-4.2351370232975887e-07
-124.75;49.25;-2.9188785011407187e-07
-127.75;49.25;-1.0518461552074436e-07
-120.75;49.25;-4.6380004188129257e-07
-122.25;49.25;-4.0356323162680223e-07
-123.25;49.25;-3.623869620632491e-07
-120.25;49.25;-4.845497218990196e-07
-127.25;49.25;-1.395088388824057e-07
-121.25;49.25;-4.435057518373767e-07
-117.75;49.25;-5.914450207355986e-07
-119.75;49.25;-5.057810437792963e-07
-114.75;49.25;-6.710310455228727e-07
-124.25;49.25;-3.1698594875429105e-07
-118.25;49.25;-5.706260325885366e-07
-115.25;49.25;-6.65922933083913e-07
-128.75;49.25;-3.648375436542679e-08
-126.25;49.25;-2.0535292262576826e-07
-115.75;49.25;-6.568587679421484e-07
-116.25;49.25;-6.44329711738373e-07
-116.75;49.25;-6.288709050101527e-07
-123.75;49.25;-3.403936008901956e-07
-119.25;49.25;-5.273849720527339e-07
-128.25;49.25;-7.063710151570437e-08
-125.25;49.25;-2.649261010814439e-07
-118.75;49.25;-5.49120109845728e-07
-126.75;49.25;-1.7305382866717455e-07
-129.25;49.75;-4.891873492679854e-08
-123.25;49.75;-4.125347106354939e-07
-126.25;49.75;-2.5382046462595906e-07
-124.25;49.75;-3.6719664381720654e-07
-122.75;49.75;-4.3301915806364644e-07
-116.25;49.75;-6.578491543645982e-07
-126.75;49.75;-2.2095656785366773e-07
-123.75;49.75;-3.9069310286212706e-07
-117.75;49.75;-6.164947844281707e-07
-127.25;49.75;-1.8685937947523045e-07
-118.25;49.75;-5.994844993009927e-07
-125.75;49.75;-2.8507032543026686e-07
-115.25;49.75;-6.724486309224506e-07
